vectorDirection,graphPixelCount,medianDistance,rating
0.20595225,0.27554913,0.25490644,0.3
0.23398015,0.25465566,0.29589331,0.1
0.20194827,0.28026397,0.2581968,0.1
0.20194827,0.2544349,0.27675076,0.1
0.49023519,0.26738097,0.25499221,0.2
0.22597218,0.29757796,0.27610833,0.1
0.22597218,0.24959392,0.25337484,0.6
0.59033482,1.06909134,0.46202123,0.4
0.59033482,0.85326565,0.40583139,0.1
0.59033482,0.29440846,0.25445555,0.1
0.19394029,0.24897894,0.2533706,0.1
0.21396022,0.24667671,0.25344926,0.3
0.29403992,0.28833752,0.27241167,0.1
0.20595225,0.26126273,0.25521347,0.5
0.19394029,0.24539945,0.2533706,0.6
0.53027504,0.25036658,0.25351262,0.6
0.36210767,0.2481432,0.25341281,0.9
0.43818338,0.262335,0.25360599,0.5
0.19394029,0.2674125,0.26434171,0.4
0.49423917,0.31358315,0.31408953,0.4
0.36611165,0.26753865,0.25367743,0.4
0.23398015,0.25456104,0.29589331,0.1
0.20194827,0.25506564,0.25352917,0.1
0.23398015,0.25456104,0.29589331,0.4
0.23398015,0.25460835,0.29589331,0.5
0.23398015,0.25456104,0.29589331,0.6
0.23798413,0.2544822,0.28385959,0.1
0.59033482,0.2326426,0.253292,0.1
0.58232685,0.27236387,0.25421464,0.4
0.21796421,0.30106283,0.28640896,0.5
0.20995624,0.25470296,0.30473665,0.1
0.23798413,0.25457681,0.28385959,0.4
0.19394029,0.26805902,0.25381682,0.1
0.31005586,0.24983045,0.25352347,0.4
0.2459921,0.35625315,0.58040822,0.4
0.20194827,0.25435605,0.2650217,0.1
0.28202797,0.26271344,0.25366794,0.3
0.25400007,0.27252155,0.25420816,0.1
0.54228699,0.27223772,0.25386311,0.5
0.23798413,0.29910752,0.31155797,0.7
0.20595225,0.29939135,0.31863998,0.1
0.19394029,0.24896317,0.2533706,0.4
0.35009571,0.26255576,0.25362721,0.3
0.19394029,0.24538368,0.2533706,0.3
0.32206782,0.30602996,0.2799382,0.3
0.19394029,0.27091315,0.253641,0.8
0.4061515,0.26285536,0.25360299,0.7
0.19794428,0.26835862,0.25378804,0.4
0.59033482,1.02590097,0.45613264,0.3
0.21796421,0.25432451,0.2650217,0.1
0.42617143,0.32293397,0.25731243,0.3
0.20595225,0.29910752,0.31155797,0.1
0.23398015,0.25456104,0.29589331,0.1
0.41415947,0.46937754,0.65432436,0.1
0.21796421,0.2544822,0.28020841,0.2
0.23398015,0.25470296,0.29589331,0.1
0.19794428,0.26824824,0.25569663,0.6
0.38212759,0.26501567,0.25429616,0.4
0.43818338,0.25274765,0.25416598,0.1
0.20595225,0.28373307,0.27451732,0.1
0.20194827,0.25441913,0.27044911,0.1
0.19794428,0.28600376,0.37210537,0.3
0.37812361,0.26312343,0.25370562,0.1
0.33808376,0.25192768,0.25351126,0.5
0.21796421,0.25457681,0.28020841,0.6
0.19794428,0.25541255,0.25356606,0.6
0.33808376,0.25908665,0.25381812,0.9
0.45019534,0.26758596,0.25368104,0.5
0.20194827,0.25435605,0.2650217,0.4
0.23398015,0.25460835,0.29589331,0.4
0.20194827,0.25465566,0.28769615,0.4
0.20194827,0.25456104,0.28769615,0.1
0.19394029,0.24538368,0.2533706,0.1
0.20194827,0.25754132,0.27295911,0.4
0.50625113,0.27170158,0.25406612,0.5
0.27802398,0.34001143,0.37059472,0.6
0.23398015,0.30044785,0.32324306,0.1
0.22997616,0.28067395,0.25410264,0.1
0.21796421,0.2544822,0.28020841,0.4
0.3260718,0.24740207,0.25339089,0.5
0.20194827,0.25451374,0.27044911,0.1
0.21796421,0.25188037,0.2538084,0.4
0.4061515,0.26050583,0.25359386,0.1
0.23798413,0.25452951,0.28385959,0.4
0.37411962,0.25085541,0.25441989,0.4
0.20194827,0.25460835,0.28769615,0.1
0.20194827,0.25465566,0.28769615,0.3
0.28603195,0.29505497,0.40126514,0.1
0.19794428,0.29537034,0.32933647,0.5
0.27802398,0.24856895,0.25353491,0.7
0.19394029,0.24897894,0.2533706,0.1
0.22196819,0.26408532,0.25371428,0.4
0.19794428,0.2563429,0.25413261,0.3
0.20595225,0.25434028,0.27349489,0.3
0.21796421,0.25457681,0.28020841,0.3
0.20194827,0.25465566,0.28769615,0.8
0.27001601,0.25304725,0.25351426,0.7
0.20194827,0.25470296,0.28769615,0.4
0.40214752,0.26987242,0.255222,0.3
0.19394029,0.24899471,0.2533706,0.1
0.59033482,0.34726501,0.25866947,0.3
0.23798413,0.2544822,0.28385959,0.1
0.23398015,0.25465566,0.29589331,0.1
0.20194827,0.25460835,0.28769615,0.1
0.20194827,0.2544349,0.27675076,0.2
0.29804391,0.25054004,0.2534746,0.1
0.22196819,0.29358849,0.28904043,0.6
0.23398015,0.25470296,0.29589331,0.4
0.59033482,0.2326426,0.253292,0.1
0.23398015,0.25460835,0.29589331,0.1
0.27802398,0.2615781,0.25368361,0.1
0.21796421,0.25457681,0.28020841,0.3
0.20995624,0.25470296,0.30473665,0.1
0.20595225,0.25438759,0.27349489,0.5
0.59033482,0.25848744,0.25392403,0.6
0.20194827,0.2544822,0.27675076,0.6
0.20595225,0.31470273,0.30332162,0.9
0.30204789,0.32936758,0.25689678,0.5
0.24198812,0.29910752,0.31155797,0.4
0.35009571,0.41338302,0.51142682,0.4
0.19394029,0.24896317,0.2533706,0.4
0.21396022,0.27802482,0.54766694,0.1
0.59033482,0.29240584,0.25430912,0.1
0.33007579,0.25088695,0.25350314,0.4
0.20194827,0.29757796,0.27610833,0.5
0.20194827,0.52344829,0.40820748,0.6
0.21396022,0.30180396,0.46532301,0.1
0.20995624,0.29637954,0.26385451,0.1
0.22597218,0.30707069,0.28517297,0.4
0.2459921,0.3139616,0.61115888,0.5
0.59033482,0.27922323,0.25393548,0.1
0.25400007,0.27950707,0.25797633,0.4
0.37011564,0.251565,0.25394461,0.1
0.21796421,0.24571482,0.26502138,0.4
0.20194827,0.25465566,0.28769615,0.4
0.39814353,0.25941779,0.25357473,0.1
0.30204789,0.26980934,0.25544839,0.3
0.47822323,0.45348273,0.55650684,0.1
0.20595225,0.26790133,0.25366451,0.5
0.23798413,0.2544349,0.28385959,0.7
0.19394029,0.2531734,0.25584164,0.1
0.23398015,0.25470296,0.29589331,0.4
0.25400007,0.25134424,0.25350368,0.3
0.23398015,0.25465566,0.29589331,0.3
0.20194827,0.25457681,0.27675076,0.3
0.42216744,0.24908932,0.25344957,0.8
0.20194827,0.25457681,0.27675076,0.7
0.19394029,0.27780405,0.26148391,0.4
0.24198812,0.28458458,0.25430052,0.3
0.19394029,0.26548873,0.25382253,0.1
0.21796421,0.29891829,0.30477742,0.3
0.21396022,0.25432451,0.26265721,0.1
0.28603195,0.2668606,0.25434445,0.1
0.20595225,0.29939135,0.31863998,0.1
0.22597218,0.29358849,0.2969371,0.2
0.20194827,0.25465566,0.28769615,0.1
0.42617143,0.26747558,0.261059,0.6
0.59033482,1.02263686,0.48645858,0.4
0.3260718,0.35235829,0.60888756,0.1
0.27802398,0.30771721,0.35594702,0.1
0.20194827,0.25445066,0.26053713,0.1
0.23798413,0.25457681,0.28385959,0.3
0.20194827,0.29940712,0.31863998,0.1
0.23398015,0.25465566,0.29589331,0.5
0.19394029,0.26692368,0.25991145,0.6
0.43818338,0.26159387,0.25396711,0.6
0.19794428,0.28759639,0.26072134,0.9
0.19394029,0.24538368,0.2533706,0.5
0.20194827,0.25984355,0.25360608,0.4
0.23798413,0.29906021,0.31155797,0.4
0.21796421,0.24571482,0.26502138,0.4
0.44218737,0.26252422,0.2537862,0.1
0.34208774,0.25965432,0.25611008,0.1
0.19794428,0.26843747,0.25418088,0.4
0.35009571,0.24812743,0.25351614,0.5
0.20194827,0.29939135,0.31863998,0.6
0.20194827,0.27758329,0.27042109,0.1
0.33407977,0.42356958,0.70401229,0.1
0.20995624,0.25323648,0.25349838,0.4
0.23798413,0.26744404,0.2537689,0.5
0.53427902,0.28710757,0.25427047,0.1
0.27001601,0.24953084,0.2534572,0.4
0.20194827,0.25460835,0.28769615,0.1
0.23398015,0.25465566,0.29589331,0.4
0.4061515,0.26283959,0.25359172,0.4
0.34609173,0.26165694,0.25360607,0.1
0.27802398,0.24617212,0.25337202,0.3
0.23398015,0.25460835,0.29589331,0.1
0.59033482,0.2326426,0.253292,0.5
0.28603195,0.44020552,0.45875695,0.7
0.20595225,0.25434028,0.27349489,0.1
0.37812361,0.26700252,0.25374432,0.4
0.19394029,0.26091582,0.25364481,0.3
0.23398015,0.25470296,0.29589331,0.3
0.23398015,0.25456104,0.29589331,0.3
0.23398015,0.25465566,0.29589331,0.8
0.21796421,0.30560421,0.30473743,0.7
0.20194827,0.25456104,0.28769615,0.4
0.20595225,0.29940712,0.31863998,0.3
0.59033482,0.74255386,0.5559131,0.1
0.19394029,0.25968586,0.25360547,0.3
0.20995624,0.25470296,0.30473665,0.1
0.54629098,0.26780672,0.28235184,0.1
0.59033482,0.27480801,0.25401749,0.1
0.20194827,0.26091582,0.28644631,0.2
0.36611165,0.24830089,0.25353611,0.1
0.23798413,0.35021375,0.4625011,0.6
0.23798413,0.2544822,0.28385959,0.4
0.20995624,0.25460835,0.30473665,0.1
0.20194827,0.25456104,0.28769615,0.1
0.20595225,0.29789333,0.28107496,0.1
0.21796421,0.25452951,0.28020841,0.3
0.20595225,0.2597647,0.25360548,0.1
0.59033482,0.27567528,0.25411995,0.5
0.23398015,0.25456104,0.29589331,0.6
0.23398015,0.25470296,0.29589331,0.6
0.20194827,0.27260039,0.25798452,0.9
0.20595225,0.27766214,0.25550027,0.5
0.20595225,0.30677109,0.43647095,0.4
0.56631091,0.27135467,0.25494009,0.4
0.36611165,0.2505558,0.25374925,0.4
0.21796421,0.2544349,0.28020841,0.1
0.23398015,0.25465566,0.29589331,0.1
0.42617143,0.25188037,0.25401327,0.4
0.48222722,0.2705347,0.25401463,0.5
0.26200804,0.33802458,0.25871094,0.6
0.19394029,0.24897894,0.2533706,0.1
0.19394029,0.24536791,0.2533706,0.1
0.29403992,0.2668606,0.25396715,0.4
0.26200804,0.3173834,0.25740383,0.5
0.20194827,0.25470296,0.28769615,0.1
0.33007579,0.26468453,0.26219224,0.4
0.20194827,0.25460835,0.28769615,0.1
0.43818338,0.2523692,0.25403802,0.4
0.20595225,0.26253999,0.25365054,0.4
0.20194827,0.25470296,0.28769615,0.1
0.19794428,0.27122852,0.26948017,0.3
0.19794428,0.2460775,0.44493779,0.1
0.39013556,0.25689481,0.25357225,0.5
0.59033482,0.26991972,0.25381832,0.7
0.23798413,0.2544349,0.28385959,0.1
0.20595225,0.26747558,0.25425092,0.4
0.19794428,0.25184883,0.25341012,0.3
0.26200804,0.26175155,0.26725605,0.3
0.20995624,0.31061864,0.34816325,0.3
0.29403992,0.38605593,0.26593851,0.8
0.59033482,0.30451617,0.25506032,0.7
0.43017541,0.26138888,0.25361017,0.4
0.26200804,0.24833242,0.25350278,0.3
0.21796421,0.2544349,0.28020841,0.1
0.29003594,0.24995659,0.25348666,0.3
0.20194827,0.25470296,0.28769615,0.1
0.20194827,0.25460835,0.28769615,0.1
0.20194827,0.25465566,0.28769615,0.1
0.23398015,0.29757796,0.27610833,0.2
0.20194827,0.25441913,0.26053713,0.1
0.31806383,0.31602729,0.25583456,0.6
0.22997616,0.25572793,0.25394885,0.4
0.21796421,0.2544349,0.28020841,0.1
0.21796421,0.2544822,0.28020841,0.1
0.20995624,0.25456104,0.30473665,0.1
0.23398015,0.26090005,0.25363611,0.3
0.20194827,0.25456104,0.28769615,0.1
0.59033482,0.29409308,0.25422147,0.5
0.59033482,0.28013782,0.25505083,0.6
0.53427902,0.27647949,0.25389755,0.6
0.59033482,1.05333844,0.50421425,0.9
0.55830293,0.27167004,0.25381103,0.5
0.20194827,0.29939135,0.31863998,0.2
0.42216744,0.53417098,0.36954966,0.6
0.23798413,0.2544822,0.28385959,0.1
0.20194827,0.25460835,0.28769615,0.1
0.20595225,0.29839793,0.2922011,0.2
0.23798413,0.25457681,0.28385959,0.1
0.22997616,0.28467919,0.26821463,0.4
0.23798413,0.25881858,0.27758357,0.3
0.33808376,0.25907088,0.25533355,0.5
0.23798413,0.25452951,0.28385959,0.1
0.19394029,0.2597647,0.25360547,0.2
0.28202797,0.24877394,0.25354442,0.3
0.2459921,0.26252422,0.28214388,0.4
0.20595225,0.2544349,0.27349489,0.1
0.19394029,0.24536791,0.2533706,0.1
0.20194827,0.25470296,0.28769615,0.1
0.19794428,0.26662407,0.25393548,0.4
0.19794428,0.26599333,0.25386245,0.4
0.33407977,0.27875017,0.25857982,0.4
0.59033482,0.23404601,0.253292,0.1
0.45419932,0.27323114,0.25386702,0.5
0.25800406,0.24625096,0.25337258,0.1
0.23398015,0.25460835,0.29589331,0.1
0.47421925,0.25429298,0.25488171,0.4
0.20595225,0.27916016,0.25509174,0.4
0.23798413,0.29909175,0.31155797,0.2
0.20995624,0.29882368,0.29831835,0.2
0.19394029,0.26250845,0.25361149,0.3
0.20194827,0.2544822,0.27044911,0.1
0.59033482,0.94817723,0.51696766,0.8
0.40214752,0.25385145,0.25390933,0.5
0.41816346,0.25517602,0.25379206,0.4
0.20595225,0.31645305,0.62405985,0.4
0.20595225,0.28704449,0.42856273,0.4
0.31806383,0.53043381,0.46041123,0.8
0.23398015,0.29781449,0.30094778,0.1
0.54629098,0.27032971,0.25507465,0.4
0.23798413,0.25452951,0.28385959,0.1
0.20194827,0.25460835,0.28769615,0.1
0.27802398,0.25134424,0.25346665,0.3
0.44619135,0.2673652,0.25502419,0.4
0.19394029,0.24538368,0.2533706,0.1
0.31005586,0.24987775,0.25367667,0.4
0.20595225,0.25438759,0.27349489,0.1
0.21396022,0.30749645,0.32896429,0.3
0.19394029,0.24538368,0.2533706,0.1
0.19394029,0.27261616,0.27893141,0.3
0.59033482,0.2326426,0.253292,0.1
0.59033482,0.27939669,0.25408551,0.7
0.23398015,0.25470296,0.29589331,0.1
0.21396022,0.2926739,0.25577979,0.5
0.26200804,0.30912062,0.35652894,0.6
0.59033482,0.96344129,0.41429704,0.8
0.2459921,0.27755176,0.25459551,0.4
0.20194827,0.25460835,0.28769615,0.1
0.19794428,0.24877394,0.25343096,0.3
0.19794428,0.25681596,0.25365626,0.3
0.53427902,0.26695521,0.25377201,0.4
0.23798413,0.26827978,0.2540359,0.3
0.47021526,0.26033238,0.25357095,0.4
0.19394029,0.24538368,0.2533706,0.1
0.20595225,0.29199585,0.33617031,0.4
0.59033482,0.2326426,0.253292,0.1
0.53027504,0.26276075,0.2541468,0.4
0.20194827,0.25460835,0.28769615,0.1
0.59033482,0.2326426,0.253292,0.1
0.19794428,0.25618522,0.25362165,0.3
0.45820331,0.2763218,0.25807743,0.4
0.20194827,0.26324958,0.25386367,0.3
0.20194827,0.29939135,0.31863998,0.2
0.20194827,0.25460835,0.28769615,0.1
0.20995624,0.25470296,0.30473665,0.1
0.20194827,0.25452951,0.27675076,0.1
0.20194827,0.25470296,0.28769615,0.1
0.19394029,0.24538368,0.2533706,0.1
0.19394029,0.25968586,0.25360547,0.2
0.19394029,0.25984355,0.25360547,0.2
0.20595225,0.2544822,0.27349489,0.1
0.23398015,0.2995175,0.33357816,0.2
0.35009571,0.50791615,0.49416218,0.6
0.20194827,0.25445066,0.26053713,0.1
0.23398015,0.25470296,0.29589331,0.1
0.2459921,0.39476023,0.650029,0.7
0.51025511,0.26515759,0.25382319,0.6
